Region,Country,TrialDate,Confirmed_1,Deaths_1,Recovered_1,Confirmed_2,Deaths_2,Recovered_2,Confirmed_3,Deaths_3,Recovered_3,Confirmed_4,Deaths_4,Recovered_4,Confirmed_5,Deaths_5,Recovered_5,Confirmed_6,Deaths_6,Recovered_6,Confirmed_7,Deaths_7,Recovered_7,Confirmed_8,Deaths_8,Recovered_8,Confirmed_9,Deaths_9,Recovered_9,Confirmed_10,Deaths_10,Recovered_10,Confirmed_11,Deaths_11,Recovered_11,Confirmed_12,Deaths_12,Recovered_12,Confirmed_13,Deaths_13,Recovered_13,Confirmed_14,Deaths_14,Recovered_14,Confirmed_15,Deaths_15,Recovered_15,Confirmed_16,Deaths_16,Recovered_16,Confirmed_17,Deaths_17,Recovered_17,Confirmed_18,Deaths_18,Recovered_18,Confirmed_19,Deaths_19,Recovered_19,Confirmed_20,Deaths_20,Recovered_20,Confirmed_21,Deaths_21,Recovered_21,Confirmed_22,Deaths_22,Recovered_22,Confirmed_23,Deaths_23,Recovered_23,Confirmed_24,Deaths_24,Recovered_24,Confirmed_25,Deaths_25,Recovered_25,Confirmed_26,Deaths_26,Recovered_26,Confirmed_27,Deaths_27,Recovered_27,Confirmed_28,Deaths_28,Recovered_28,Confirmed_29,Deaths_29,Recovered_29,Confirmed_30,Deaths_30,Recovered_30
Alabama,US,04/08/2020,21440,67,,23383,201,,28140,268,,31222,268,,36314,335,,42344,268,,46967,469,,54270,737,,66464,536,,69412,737,,79261,804,,89110,670,,97217,938,,108138,1273,,120131,1340,,138288,1474,,148338,1608,,162475,1943,,175272,2211,,198789,2345,,215941,2948,,238587,3149,,259692,3484,,293594,4221,,317580,4288,,342906,4824,,381565,5494,,408298,6097,,451379,5963,,479385,6566,
Alaska,US,04/08/2020,1305,0,,1305,29,,1827,29,,1769,0,,2030,29,,2436,29,,2639,29,,3364,29,,3364,29,,3799,29,,4234,87,,5075,58,,5626,116,,5481,58,,6554,58,,7685,87,,8468,87,,9280,116,,9831,87,,11107,116,,11136,145,,13079,203,,12383,145,,16414,203,,17139,174,,19633,203,,21489,174,,25085,232,,28594,319,,35032,348,
Arizona,US,04/08/2020,10095,135,,10650,120,,12030,165,,13485,210,,16470,225,,17280,210,,19635,285,,20370,270,,23895,300,,26535,420,,29895,420,,31215,420,,36435,540,,38955,600,,42930,510,,46725,630,,52155,765,,56370,735,,60120,825,,64350,915,,70065,960,,72255,1095,,75675,1095,,79965,1065,,82785,1350,,83430,1485,,85650,1515,,85650,1710,,85110,1545,,88965,1875,
Arkansas,US,04/08/2020,15375,0,,16500,225,,19650,150,,21150,300,,23025,375,,26775,300,,30450,375,,33075,525,,37425,525,,41925,525,,44475,525,,53475,600,,59100,675,,65025,750,,67350,900,,66525,825,,77025,1125,,80850,1050,,83100,1050,,97500,1275,,100575,1275,,106575,1200,,116175,1650,,114975,2025,,125625,1725,,126000,2175,,142500,1950,,147825,2175,,160500,2475,,168750,2850,
California,US,04/08/2020,642350,6670,,752840,8352,,869014,9744,,988088,10730,,1112730,12122,,1251118,14732,,1381850,16414,,1552544,19314,,1726428,20938,,1901124,23780,,2103660,25636,,2294422,29058,,2475034,31900,,2689924,36888,,2894258,39092,,3155548,41644,,3370380,44080,,3610384,48720,,3789256,52664,,4009366,55506,,4215498,57826,,4401620,63974,,4575156,67222,,4750316,67686,,4903436,73718,,5028716,75458,,5167974,77140,,5241286,77894,,5367146,83462,,5394116,81722,
Colorado,US,04/08/2020,143552,1856,,166208,2368,,179392,2304,,204544,3136,,221248,3200,,245568,3520,,269120,4032,,298752,3904,,324224,4544,,349248,5056,,379840,4928,,400000,5760,,416512,6400,,446080,6336,,456320,6976,,482112,7616,,493760,8576,,520640,8896,,535808,8832,,549952,9536,,559936,10112,,582848,9664,,594688,10112,,607488,10752,,616192,10688,,620672,10496,,613184,10752,,629632,11584,,626880,10880,,634432,11712,
Connecticut,US,04/08/2020,13960,192,,15712,216,,16752,240,,18320,256,,20120,328,,22712,360,,24400,408,,27496,432,,30424,480,,33744,512,,36728,528,,37936,632,,38152,656,,40520,784,,41104,760,,42608,784,,46160,896,,48456,1056,,52208,1088,,53672,1088,,56656,1160,,58400,1144,,61672,1208,,62560,1408,,66224,1320,,67288,1312,,69408,1512,,73872,1376,,74896,1416,,77592,1496,
Delaware,US,04/08/2020,636,9,,810,9,,924,12,,975,12,,1191,12,,1356,15,,1533,21,,1719,18,,1812,21,,2049,24,,2304,21,,2364,30,,2532,36,,2793,45,,2988,39,,3159,39,,3330,45,,3636,54,,3894,48,,4104,60,,4329,45,,4596,78,,4722,54,,4977,72,,5130,72,,5349,75,,5322,84,,5385,87,,5580,96,,5640,96,
District of Columbia,US,04/08/2020,318,5,,342,5,,342,5,,385,5,,418,6,,438,7,,457,6,,505,6,,523,7,,526,7,,547,11,,552,8,,614,8,,582,13,,657,12,,636,8,,660,12,,700,10,,697,12,,756,12,,727,11,,717,10,,778,9,,784,16,,766,12,,748,11,,786,11,,734,11,,739,10,,712,10,
Florida,US,04/08/2020,367160,4623,,429872,5628,,500356,6499,,560924,7169,,637170,8710,,704103,9648,,792275,11457,,886678,12730,,977597,14204,,1100341,16750,,1201377,17956,,1311860,19497,,1410618,22512,,1550179,22646,,1682839,26532,,1825549,27939,,1951241,31490,,2121019,33902,,2254081,36314,,2386607,39262,,2535481,41473,,2627137,44689,,2793029,48106,,2899425,49312,,2998987,51456,,3132853,54806,,3218211,57821,,3268193,59027,,3371842,58156,,3384371,64186,
